Id,Income,Age,Experience,CURRENT_JOB_YRS,CURRENT_HOUSE_YRS,Risk_Flag
622,1477651,50,15,8,13,0
623,5890358,43,4,4,13,0
624,6106749,43,9,9,13,0
625,6832550,53,20,13,11,0
626,333430,34,6,6,11,0
627,3729339,73,3,3,14,0
628,6549582,31,7,7,11,1
629,4916345,73,8,8,12,1
630,8097242,43,1,1,10,0
631,2359192,57,1,1,14,0
632,7462582,72,12,12,10,0
633,117262,65,15,12,12,0
634,2582515,27,14,14,13,0
635,6129612,42,13,6,12,0
636,3662229,39,0,0,14,0
637,4140213,45,6,6,14,0
638,8669868,63,10,6,11,0
639,222070,21,19,14,13,0
640,9768431,72,4,4,14,0
641,6251533,50,16,4,11,0
642,1016509,42,12,10,13,0
643,4954873,46,19,5,13,0
644,2267190,52,15,9,11,0
645,5082664,41,12,5,12,1
646,9241745,23,10,10,11,0
647,2822951,45,8,8,14,0
648,853211,40,5,5,10,0
649,9559493,77,3,3,13,0
650,2376301,49,17,4,13,0
651,3711307,22,20,10,12,1
652,1215004,25,5,5,10,0
653,1975710,42,3,3,11,0
654,5203541,30,17,8,13,0
655,9605668,25,17,8,14,0
656,6986458,35,11,8,14,0
657,8823581,27,15,10,12,0
658,7145203,44,6,3,14,0
659,1202104,69,4,4,12,0
660,3159546,75,5,3,13,0
661,4206929,73,8,8,11,1
662,6019535,75,9,3,13,0
663,7172998,36,16,9,13,0
664,6175598,49,18,6,13,0
665,3623971,21,7,7,13,0
666,2024213,38,19,8,14,1
667,3283513,25,17,4,13,0
668,1413733,25,2,2,14,0
669,7564205,36,10,10,13,0
670,9500602,70,16,14,13,0
671,4360408,47,19,6,13,0
672,1108189,41,6,6,10,0
673,5809456,72,16,4,10,0
674,9533689,61,6,4,13,0
675,2721517,62,6,6,10,0
676,4702825,59,8,5,13,0
677,1112644,23,16,6,10,1
678,7648698,68,16,13,10,0
679,8881776,49,13,13,12,0
680,9099029,64,9,7,10,0
681,7341279,50,0,0,11,0
682,1169151,61,17,7,13,0
683,6389669,33,13,11,11,0
684,8141031,23,17,3,11,0
685,7302729,70,14,11,11,0
686,5421595,45,4,4,12,1
687,9104150,70,14,11,10,0
688,1303925,57,11,11,14,0
689,4588175,49,20,6,11,0
690,1099947,48,0,0,10,0
691,1990293,54,15,4,10,0
692,3306281,33,16,8,12,1
693,8744579,34,3,3,12,0
694,9121364,70,18,3,11,0
695,1585215,64,9,9,10,0
696,1512050,70,7,7,14,0
697,2707807,35,12,4,13,0
698,4279587,56,11,11,10,0
699,445268,57,17,9,13,0
700,7767858,29,0,0,10,0
701,3548901,67,11,9,11,0
702,165198,77,8,6,11,0
703,2598882,23,0,0,14,0
704,4477660,30,0,0,14,0
705,4608251,59,0,0,10,0
706,5101498,55,0,0,14,0
707,3423478,76,9,4,10,1
708,7536082,29,1,1,11,0
709,166480,36,8,8,11,1
710,4758365,66,8,8,11,0
711,3608658,70,18,4,11,0
712,4112102,46,15,5,13,1
713,5831264,32,1,1,11,0
714,7040268,47,19,11,13,0
715,488193,71,18,8,10,0
716,7338543,34,9,3,12,0
717,2888327,52,19,8,12,0
718,5386630,75,12,10,11,0
719,3753805,68,0,0,13,0
720,5812529,46,2,2,11,1
721,9422148,43,16,12,12,1
722,7673823,63,15,11,14,0
723,1832053,63,14,7,14,0
724,6239581,38,8,8,13,1
725,9855166,72,5,5,13,0
726,9044259,30,16,3,11,1
727,9241049,41,8,6,13,0
728,9506949,49,14,13,11,0
729,4593497,33,15,8,14,0
730,5186187,76,2,2,12,1
731,3069692,47,19,5,11,0
732,1405890,34,2,2,12,0
733,2774757,36,11,10,11,0
734,3470076,44,15,11,12,1
735,52469,60,10,5,10,0
736,9450206,53,1,1,11,0
737,960205,66,16,7,11,1
738,1117930,79,15,9,12,1
739,5604044,44,0,0,13,0
740,96503,40,13,3,14,1
741,3019204,29,14,4,10,0
742,9043837,22,6,6,12,0
743,1868963,73,16,7,12,0
744,5270510,50,17,4,11,0
745,7529689,76,9,4,10,1
746,9420845,27,3,3,13,0
747,5152202,78,10,10,12,0
748,4388557,43,8,7,13,0
749,229554,74,15,14,11,0
750,191830,45,9,9,12,0
751,7303811,47,2,2,11,0
752,7002478,38,20,5,13,0
753,7910818,25,14,10,10,0
754,2201763,70,15,12,14,0
755,8973665,74,19,13,10,0
756,2968373,29,20,11,12,0
757,931078,57,19,13,14,0
758,7310808,41,15,3,14,0
759,1442794,35,20,10,10,0
760,3528671,72,2,2,10,0
761,6875625,77,7,7,11,0
762,5532605,23,19,6,14,0
763,5965136,36,15,10,12,1
764,6410485,75,7,7,10,0
765,479199,57,18,13,13,0
766,5557295,29,2,2,13,0
767,5623739,75,19,9,12,0
768,7109627,74,20,14,14,0
769,275750,22,9,9,11,0
770,6338889,35,6,6,14,0
771,7556569,72,6,6,11,0
772,2797997,30,10,8,13,0
773,3086136,60,9,6,13,0
774,6550926,35,1,1,11,1
775,5354560,58,13,5,13,1
776,6590010,41,13,6,13,0
777,5643939,76,11,3,11,0
778,2979441,44,7,7,12,0
779,3890846,58,16,4,11,0
780,7677453,49,12,3,11,0
781,5608121,52,7,7,14,1
782,7087601,68,4,4,12,0
783,6894156,53,4,4,10,0
784,9558695,35,11,6,12,0
785,1630476,65,3,3,10,0
786,1246172,63,9,5,13,0
787,8030487,62,3,3,13,0
788,9493120,63,19,12,11,0
789,9443163,45,20,5,12,0
790,4642438,55,13,13,14,1
791,7359458,29,3,3,14,0
792,8136993,21,16,3,11,0
793,3487781,65,7,7,10,0
794,6851175,23,14,8,14,0
795,7394642,53,11,11,14,0
796,1896591,25,19,5,13,0
797,8419826,31,0,0,14,1
798,1368608,65,13,5,14,0
799,3734522,47,1,1,10,1
800,7235849,46,4,4,11,0
801,6747015,59,20,7,14,0
802,1209322,41,10,10,13,0
803,2018913,68,7,7,13,1
804,415914,52,6,6,14,0
805,8976828,58,10,10,14,1
806,214045,54,14,3,10,0
807,2716709,36,9,9,14,0
808,5994422,62,17,6,13,0
809,3437621,78,14,3,10,0
810,8793461,53,18,8,10,0
811,6951975,54,3,3,11,0
812,3829485,32,2,2,12,0
813,5415637,47,12,12,14,0
814,5010356,74,8,8,14,0
815,5098928,71,17,4,11,0
816,8030284,65,6,6,12,1
817,1755216,38,15,11,13,0
818,2010564,71,16,3,12,0
819,931235,71,0,0,13,0
820,221597,30,12,12,10,0
821,8035749,64,16,10,11,0
822,3469231,42,12,12,14,0
823,989292,45,4,4,10,0
824,7532243,47,2,2,12,0
825,9809512,61,5,5,11,0
826,5002101,37,6,6,14,0
827,3239090,68,17,13,11,0
828,1014244,36,9,9,10,0
829,9412724,57,0,0,14,0
830,8304718,78,0,0,13,0
831,5238806,65,3,3,12,1
832,6440066,74,15,8,11,0
833,224204,51,9,8,10,0
834,7074289,37,1,1,12,0
835,143036,29,4,4,14,0
836,8631895,27,12,7,14,0
837,5272729,28,17,12,10,0
838,1288371,51,2,2,10,0
839,2329433,42,1,1,11,0
840,8796074,21,0,0,14,0
841,6550448,77,7,7,13,0
842,4701745,32,18,11,14,0
843,1411158,42,11,6,13,0
844,9176670,69,12,6,12,0
845,971966,79,10,5,12,0
846,6794531,68,20,14,10,1
847,2174359,60,18,11,10,0
848,9266153,67,14,9,11,0
849,972554,54,13,13,12,1
850,476900,33,20,7,10,0
851,6991135,31,16,11,11,0
852,1854968,27,19,3,14,0
853,6174825,47,19,6,14,0
854,7429005,69,2,2,13,0
855,2176235,50,10,3,11,0
856,1746647,69,2,2,13,0
857,40007,39,19,12,13,0
858,8025541,53,9,7,14,0
859,215207,32,7,7,13,0
860,2636544,39,0,0,11,0
861,4505937,52,6,6,14,0
862,1161425,45,14,13,13,0
863,2513457,32,18,9,10,0
864,1239373,64,4,3,12,0
865,1207390,43,4,3,14,0
866,2037154,41,9,6,14,0
867,1728444,66,10,10,13,0
868,267623,32,16,5,13,0
869,3026261,49,7,7,14,0
870,9082033,57,9,5,14,0
871,6911597,48,12,4,13,0
872,6852832,44,10,10,14,0
873,4306831,49,17,6,12,0
874,7625659,51,6,6,12,0
